date,shot,fuel,oxidizer,diluent,t_0,u_t_0,p_0_nom,p_0,u_p_0,phi_nom,phi,u_phi,dil_mf_nom,dil_mf,u_dil_mf,wave_speed,u_wave_speed,t_ad,cj_speed,sound_speed
2020-12-23,9,CH4,N2O,N2,288.36814128331554,3.4873852299819625,101325.0,101376.36025814425,2.6358514068856045,0.7,0.738627556198563,0.0003913296285839476,0.1,0.2146631347174143,5.857518859155366e-05,2001.500938086304,2.655299973493967,2725.3573478739627,2036.3050598653554,1107.9669842021578
2019-10-15,0,C3H8,air,None,,,101325.0,102387.36759072094,13.204298893617299,1.0,0.9619161153572028,0.0045179799070178776,0.0,0.0,0.0,1638.7096774193549,6.229799598384503,,,
2019-10-15,1,C3H8,air,None,289.3101396004479,4.931541087308556,101325.0,102402.700531435,13.204299179112846,1.0,0.9949438689044774,0.004523457264592869,0.0,0.0,0.0,1621.276595744681,6.097955718246699,2259.3153980800435,1799.4873042903832,993.1204657106206
2019-10-15,2,C3H8,air,None,288.8652739531846,4.932148387627762,101325.0,102515.71924761779,13.204301284276376,1.0,0.993019575545613,0.004518112795651466,0.0,0.0,0.0,1712.3595505617977,6.802365449618293,2258.0907652390406,1798.9916427794624,992.8558350531074
2019-10-15,3,C3H8,air,None,288.5871765357143,4.932574350936266,101325.0,102450.78326914243,13.204300074542674,1.0,1.0122697879160725,0.004524563124257179,0.0,0.0,0.0,1638.7096774193549,6.229799598384503,2266.769886189268,1804.346741901816,995.4894030039954
2019-10-15,4,C3H8,air,None,288.34303439454317,4.932963719797984,101325.0,102364.02383818464,13.204298459061118,1.0,0.9629443826908267,0.004519201661304519,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2237.1659180452266,1789.8415374102547,988.565344348183
2019-10-15,5,C3H8,air,None,287.5839250640158,4.934304970140292,101325.0,102445.86503349812,13.204299982933067,1.0,1.0027772213257686,0.004523011206665539,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2262.416877141655,1801.8492237091814,994.1721704206552
2019-10-15,6,C3H8,air,None,286.97117029324215,4.935336171305265,101325.0,102325.88802091501,13.204297749216776,1.0,0.9903911575943962,0.00452600321440019,0.0,0.0,0.0,1722.0338983050847,6.879445462852484,2255.674344115816,1798.3610608202807,992.4273924741494
2019-10-15,7,C3H8,air,None,286.1739465123909,4.936609677388981,101325.0,102322.44947901974,13.20429768524105,1.0,0.9756652503044634,0.004523409107669876,0.0,0.0,0.0,1656.5217391304348,6.3659660593605025,2245.795068767088,1794.0191936214317,990.3317756514147
2019-10-15,8,C3H8,air,None,285.2535739379707,4.9379961407096555,101325.0,102349.18142163326,13.204298182756592,1.0,0.9715000379547464,0.0045214514481827115,0.0,0.0,0.0,1665.5737704918033,6.435729550171957,2242.3297282682615,1792.8092885246815,989.7188689707845
2019-10-17,0,C3H8,air,None,285.3352777674759,4.937864534925909,101325.0,102388.21869887073,13.204298909461494,1.0,1.0090039846136123,0.004526718458287707,0.0,0.0,0.0,1722.0338983050847,6.879445462852484,2264.0215041603756,1803.7406253618212,994.9622307480139
2019-10-17,1,C3H8,air,None,286.65725334855796,4.935733625993108,101325.0,102372.20357223507,13.20429861131149,1.0,0.9882874711715947,0.004523563656216925,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2254.30146600432,1797.78050285072,992.1284666494697
2019-10-22,0,C3H8,air,None,288.68569505987557,4.932422587378425,101325.0,102400.81639888963,13.20429914402633,1.0,1.0059953777650936,0.004525600691567252,0.0,0.0,0.0,1693.3333333333333,6.652041571163797,2264.335652250706,1802.6336057892386,994.6286412202442
2019-10-22,1,C3H8,air,None,289.2764633785953,4.931609681876161,101325.0,102399.7736289809,13.204299124616671,1.0,0.9795483191303932,0.0045207173686146315,0.0,0.0,0.0,1751.7241379310344,7.118712739652,2249.974586510393,1794.956124432817,990.960572157052
2019-10-22,2,C3H8,air,None,289.71230317729476,4.931025661127826,101325.0,102321.09647694191,13.204297660043604,1.0,0.9983215127705036,0.004527694440758382,0.0,0.0,0.0,1647.5675675675675,6.297330808055799,2261.2308948792174,1800.3988236311986,993.5878830975837
2019-10-22,3,C3H8,air,None,290.3615611608598,4.929820908794369,101325.0,102360.84030388384,13.204298399780665,1.0,1.0033450431189628,0.004526873563933094,0.0,0.0,0.0,1731.8181818181818,6.957843069011654,2263.936096769419,1801.7532903281972,994.2989443527125
2019-10-22,4,C3H8,air,None,290.8473650047371,4.929358048243851,101325.0,102404.82830180951,13.20429921873248,1.0,1.0036875884168441,0.004524993175434999,0.0,0.0,0.0,1751.7241379310344,7.118712739652,2264.325635623535,1801.8135866821906,994.362207452099
2019-10-22,7,C3H8,air,None,292.5433463139123,4.926782300329323,101325.0,102409.09358807167,13.20429929817162,1.0,1.009248976609453,0.004525841545322423,0.0,0.0,0.0,1683.9779005524863,6.578741396956978,2267.4448513427437,1803.1877615344733,995.1614451006566
2019-10-22,8,C3H8,air,None,292.72910199144405,4.926517476250959,101325.0,102325.49982464059,13.204297741997356,1.0,0.9924093981925198,0.004526396818471599,0.0,0.0,0.0,1656.5217391304348,6.3659660593605025,2259.501979161979,1798.455347926527,992.8402998824118
2019-10-22,9,C3H8,air,None,292.6015208313638,4.926757227088178,101325.0,102339.86308679463,13.204298009308259,1.0,0.9965008031399704,0.004526524696309771,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2261.6455205212515,1799.6396815959843,993.4063574202428
2019-10-22,10,C3H8,air,None,292.14329226348957,4.927153039419146,101325.0,102394.69134386498,13.204299029977687,1.0,0.9910611643377265,0.004523087307010713,0.0,0.0,0.0,1702.7932960893854,6.726573668290831,2258.487291559399,1798.1265040295214,992.6469920408985
2019-10-22,11,C3H8,air,None,292.4336748643695,4.926830221716864,101325.0,102434.10219910715,13.20429976385475,1.0,0.9575112506575864,0.004515098797672567,0.0,0.0,0.0,1647.5675675675675,6.297330808055799,2234.6782601620266,1787.7551317321008,987.8779462994676
2019-10-22,12,C3H8,air,None,292.71261597818415,4.926268575890211,101325.0,102455.70475329112,13.204300166215944,1.0,1.0221942677108857,0.004526195651602977,0.0,0.0,0.0,1702.7932960893854,6.726573668290831,2271.73621704058,1806.5858073097418,996.9189286021198
2019-10-22,13,C3H8,air,None,292.37090870496013,4.926950244315056,101325.0,102378.14183825738,13.204298721862207,1.0,0.9794109818820133,0.00452164683585894,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2251.340480404545,1794.651115984534,991.012448911085
2019-10-22,14,C3H8,air,None,292.22774995277973,4.927039077263935,101325.0,102393.7460290879,13.204299012392863,1.0,1.0100835774949604,0.004526675447538969,0.0,0.0,0.0,1712.3595505617977,6.802365449618293,2267.619013324429,1803.4373171337315,995.265939738777
2019-10-22,15,C3H8,air,None,292.54351565984956,4.92661469184212,101325.0,102458.48547304774,13.204300217999165,1.0,1.0227788978549892,0.00452618180816015,0.0,0.0,0.0,1731.8181818181818,6.957843069011654,2271.8068260762093,1806.7503081245777,996.9937674814381
2019-10-22,16,C3H8,air,None,291.7726532125517,4.927724597516234,101325.0,102429.1287388882,13.204299671237205,1.0,1.0105811090157264,0.004525204733815741,0.0,0.0,0.0,1722.0338983050847,6.879445462852484,2267.607911582823,1803.6161430373652,995.327316368214
2019-10-22,17,C3H8,air,None,291.5796251138276,4.92829768914898,101325.0,102362.72281217703,13.204298434824583,1.0,1.00106357066206,0.0045263648391319885,0.0,0.0,0.0,1751.7241379310344,7.118712739652,2263.4427060737285,1801.0152764887207,994.0137752829258
2019-10-22,18,C3H8,air,None,291.03198639705226,4.929033508992138,101325.0,102473.69334634284,13.204300501292417,1.0,0.9950712603347548,0.004520347621800646,0.0,0.0,0.0,1792.9411764705883,7.45765214206581,2260.20045148633,1799.3884013581253,993.186242628828
2019-10-22,21,C3H8,air,None,288.6541476671752,4.932459544930191,101325.0,102323.98439734333,13.20429771378919,1.0,0.9714015677373538,0.004522546330610349,0.0,0.0,0.0,1674.7252747252746,6.506646144961602,2243.881521824118,1792.490014610323,989.7764206250213
2019-10-22,22,C3H8,air,None,288.13757031787156,4.933651462480651,101325.0,102318.73643850356,13.20429761613088,1.0,0.9690658946510445,0.00452234280243745,0.0,0.0,0.0,1712.3595505617977,6.802365449618293,2241.873048528174,1791.799879440576,989.4312813497793
2019-10-22,23,C3H8,air,None,287.5801550483124,4.934362315416786,101325.0,102337.78241973379,13.204297970592153,1.0,0.9976569434103739,0.004526832356019019,0.0,0.0,0.0,1772.093023255814,7.285226707196556,2259.9118674065976,1800.3967987468243,993.4491711053713
2019-10-22,24,C3H8,air,None,287.1707768735863,4.934981008866905,101325.0,102412.3713289998,13.204299359171547,1.0,1.0128444954521618,0.0045263670750988775,0.0,0.0,0.0,1761.849710982659,7.201247850102023,2266.312874324027,1804.616338137276,995.5287700838726
2019-11-18,0,C3H8,air,None,283.804383546874,0.011291782145069264,101325.0,101471.70516052148,2.6909714768714252,1.0,1.0242689021846876,0.0009257981626983247,0.0,3.6830135070907673e-06,3.458080813371814e-05,1795.959595959596,2.137938062357459,2267.871531099595,1807.7226831910289,996.8851583352268
2019-11-19,0,C3H8,air,None,283.3348577664778,0.011915125662302272,101325.0,101382.6282405522,2.9010387147646677,1.0,1.0413603594920546,0.0009421898222644765,0.0,6.118448680590467e-06,3.5669204571264815e-05,1740.2936378466559,2.007460738299237,2269.9784328796477,1811.9245927698857,999.1357632330369
2019-11-20,0,C3H8,air,None,280.6927695047779,0.010452243964668963,101325.0,101425.09374967664,2.693877885512463,1.0,1.038198349632893,0.0009082466517598546,0.0,-2.7556212941974763e-06,3.392967478543279e-05,1811.2054329371817,2.174389887524692,2268.5515263615066,1811.4155911379496,998.6667747989898
2020-03-21,0,C3H8,air,CO2,286.4939626927216,0.015582041246637438,101325.0,101413.32903842416,4.441907958051128,1.0,0.986241038076049,0.001385890666909013,0.01,0.00999267450869299,4.968114013367494e-05,1852.0833333333333,2.2736470213937943,2233.251486293082,1783.04251356092,984.0756491076675
2020-03-21,1,C3H8,air,CO2,286.67993522706246,0.014189102169073483,101325.0,101441.60730095165,6.910883402999183,1.0,0.9968195943261354,0.0013593946516825136,0.01,0.010186949918134321,5.289624809014498e-05,1858.5365853658536,2.2895188546963863,2239.0182370925445,1785.804911481578,985.3932483165323
2020-03-21,2,C3H8,air,CO2,290.8205667881108,0.015055092766076505,101325.0,101432.79193820702,5.9400158712063815,1.0,0.9955105430348598,0.0013489646976911557,0.01,0.010296399574550252,5.168145456131274e-05,1772.093023255814,2.0814933449133015,2240.057909812664,1784.9323178569389,985.2288127455299
2020-03-21,3,C3H8,air,CO2,290.85007349240755,0.014210231611307132,101325.0,101475.10788572456,3.6851801926036813,1.0,1.0032107770081318,0.0013786661662926682,0.01,0.0105957967473948,5.4525424285591704e-05,1766.2251655629138,2.0677314431657634,2243.29640888479,1786.6655371631286,986.056279193816
2020-03-21,4,C3H8,air,CO2,290.6875099882656,0.014170124031139318,101325.0,101411.40281024252,3.6586562064283314,1.0,1.0083353270618647,0.001489733075451586,0.01,0.010522568545953069,5.695472278984593e-05,1871.578947368421,2.3217652021235597,2245.533464612075,1788.1617670775572,986.791940560442
2020-03-21,5,C3H8,air,CO2,290.4748924144646,0.01432884614803116,101325.0,101393.43897249323,3.7088203099306374,1.0,1.0000465401093097,0.0013874036268887817,0.01,0.010297792433809285,5.445434033679764e-05,1757.495881383855,2.0473430900069283,2242.191622528353,1786.2249353215159,985.8301829913709
2020-03-21,7,C3H8,air,CO2,289.99680767013456,0.01433436459518044,101325.0,101441.19309991036,3.7047138101010293,1.0,1.0016311155926227,0.0013702435022541993,0.01,0.01009053489549264,5.3780569761228543e-05,1839.3103448275863,2.2423945129903373,2243.1388278653662,1787.0005163486076,986.1983334037369
2020-03-21,8,C3H8,air,CO2,289.7326829505305,0.014176522106290352,101325.0,101488.71135336823,3.6404026187087886,1.0,1.0031010543488377,0.001503953283272345,0.01,0.010243890253889207,5.5186515030564335e-05,1726.2135922330096,1.975108959295484,2243.4097835469342,1787.2219057904117,986.2831387866943
2020-03-21,9,C3H8,air,CO2,289.57147452030574,0.014352819937138996,101325.0,101363.86965828484,3.6845301140001996,1.0,1.0058235167130145,0.001434506596696419,0.01,0.010447560269228879,5.650992611060407e-05,1766.2251655629138,2.0677314431657634,2244.109055143848,1787.6747303402128,986.4785138611933
2020-03-21,10,C3H8,air,CO2,289.496845417422,0.014415493648589553,101325.0,101390.55002827231,3.8583623147202366,1.0,1.0085715700406843,0.0014748933572958775,0.01,0.010395919764662987,5.69051964402822e-05,1754.6052631578948,2.0406139471789606,2245.3127841601126,1788.4991806571454,986.8896732357738
2020-03-21,11,C3H8,air,CO2,289.2397091629962,0.014431569397674381,101325.0,101422.94675930911,3.793146093228144,1.0,1.0087443763789115,0.0014510523516953443,0.01,0.010298361784493728,5.4508149296334797e-05,1814.2857142857142,2.181792060512846,2245.4584474839867,1788.708652552771,986.9846087368096
2020-03-22,0,C3H8,air,CO2,288.40094616429485,0.014475983215727966,101325.0,101389.81375499727,3.6073505190075963,1.0,1.0068967929244432,0.0014723807089278029,0.01,0.010724490492391837,5.767700008508232e-05,1775.0415973377703,2.088425874153061,2243.4845865787925,1787.6834573685228,986.3916785656002
2020-03-22,1,C3H8,air,CO2,288.4931104397416,0.014515082875292488,101325.0,101358.92858787227,3.707944446626161,1.0,1.0047651995529778,0.0015257208341194995,0.01,0.010525980324323895,6.078129153974656e-05,1823.5897435897436,2.204226792811606,2242.9955125065085,1787.368289147322,986.2494061540638
2020-03-22,2,C3H8,air,CO2,288.24942378636865,0.014542877344197715,101325.0,101364.3204800661,3.6044333178471764,1.0,0.995365614282985,0.0015879660768058185,0.01,0.010553208491387306,5.942294825458299e-05,1808.135593220339,2.1670253207984898,2238.2593629671874,1784.7395689561395,984.9450198860671
2020-03-22,3,C3H8,air,CO2,288.23422410624113,0.014543214983375541,101325.0,101487.31112184134,3.6821574306342053,1.0,0.9854240441219556,0.0016736561586162511,0.01,0.0106326544904192,5.650284107279567e-05,1789.9328859060402,2.123613559552377,2232.3382993836244,1781.7796429062194,983.5301895811721
2020-03-22,4,C3H8,air,CO2,287.9848417594273,0.014160724859919144,101325.0,101438.61656927023,3.7135351970854797,1.0,0.9927800033034091,0.001537444034882958,0.01,0.010591213473662217,5.966009054103387e-05,1820.4778156996588,2.1967102533807976,2236.665367321064,1783.9851389486548,984.5620652434645
2020-03-22,5,C3H8,air,CO2,287.96521795291324,0.01454919858819859,101325.0,101439.06977936067,3.6922700853972925,1.0,0.9905121676091124,0.0015259646368075389,0.01,0.010522983275503208,5.983014900782577e-05,1805.0761421319796,2.159698106023387,2235.4946418259947,1783.429915024712,984.3054569785584
2020-03-22,6,C3H8,air,CO2,287.80484088216264,0.01431986707452216,101325.0,101442.3814542983,3.678706428383238,1.0,0.9867618061034149,0.001515830953408186,0.01,0.010094158628949568,5.986270030557687e-05,1792.9411764705883,2.1307577548759458,2234.0050435701805,1782.9490049697745,984.1078642664936
2020-03-22,7,C3H8,air,CO2,287.69801919240535,0.014166943902180516,101325.0,101358.39588120636,3.67255848396344,1.0,0.9950911222299356,0.001676859735318806,0.01,0.009995129065268107,6.114500366834838e-05,1829.8456260720411,2.219376073276719,2238.9347167325755,1785.4835297524733,985.3955017656642
2020-03-22,8,C3H8,air,CO2,287.655807584753,0.01455609238421166,101325.0,101435.48219785339,3.858941341333516,1.0,0.997101747274171,0.00170558679174453,0.01,0.009739875844704796,6.302974021967914e-05,1754.6052631578948,2.0406139471789606,2240.487763165486,1786.4229819117663,985.7946174643841
2020-03-22,9,C3H8,air,CO2,287.51446414643607,0.013812113505582452,101325.0,101395.15229997472,3.725135972233626,1.0,0.9879076768324452,0.0015496652853149336,0.01,0.00985554466211738,5.9369609337352575e-05,1858.5365853658536,2.2895188546963863,2235.021164434929,1783.6323780622713,984.4331633029024
2020-03-22,10,C3H8,air,CO2,287.4298646779976,0.014561134257327385,101325.0,101388.28773087691,3.715391412263253,1.0,0.9912401704293071,0.0017127805489295458,0.01,0.009849659972072341,6.275076002230789e-05,1783.9464882943143,2.1094325403797445,2236.958505468116,1784.6126142579599,984.8984842375862
2020-03-22,11,C3H8,air,CO2,287.2796755629528,0.014176033119748832,101325.0,101427.8442715121,3.7884813803536566,1.0,0.9933777147920675,0.0015729237253158787,0.01,0.009998804134454736,6.220703579379174e-05,1792.9411764705883,2.1307577548759458,2237.81359686437,1785.0373296660123,985.0767660608533
2020-03-22,12,C3H8,air,CO2,287.1962550449265,0.01417784840518802,101325.0,101477.74469273826,3.7284572759515964,1.0,0.990033854248398,0.0016643948070552627,0.01,0.009797090334568053,6.471645378944921e-05,1783.9464882943143,2.1094325403797445,2236.271871374133,1784.3716166847794,984.7738897102672
2020-03-22,13,C3H8,air,CO2,287.1323065763003,0.014179240175626183,101325.0,101413.83899928881,3.7091438653709234,1.0,0.9916894413009061,0.0016682519093872525,0.01,0.009677017392109487,6.534272206056593e-05,1729.0113452188007,1.9815164456287622,2237.416958135661,1785.011305398457,985.0828892275459
2020-03-22,14,C3H8,air,CO2,286.99278373024293,0.013823175850110178,101325.0,101500.05718650564,3.740667631125722,1.0,0.9982392745745117,0.001626866404854197,0.01,0.009659285366253037,6.38286730068886e-05,1740.2936378466559,2.007460738299237,2240.9305931501876,1786.9214170960786,986.001089303543
2020-03-22,15,C3H8,air,CO2,286.9137352994304,0.014184002024534082,101325.0,101446.86908716222,3.8903946881428917,1.0,0.9903250823826164,0.0015933453728559487,0.01,0.010004033563822706,6.350453557888229e-05,1778.0,2.0953930949165533,2235.8994156108124,1784.186864475706,984.6452968205288
2020-03-22,16,C3H8,air,CO2,286.9657623402945,0.014182867923726547,101325.0,101424.15603983414,3.9127128535314255,1.0,0.9861635268973282,0.0015992308277927442,0.01,0.009779474108371012,6.317294270259021e-05,1775.0415973377703,2.088425874153061,2233.844283855427,1783.2782689125058,984.4031027775061
2020-03-22,17,C3H8,air,CO2,286.9263382862429,0.014183727515669481,101325.0,101357.8374717848,3.9742910511381697,1.0,0.9902598875392573,0.0015754088549167354,0.01,0.009720087302728385,6.3767855912181e-05,1763.3057851239669,2.0609016164741796,2236.397748301063,1784.5474131758597,984.8405454385562
2020-03-22,18,C3H8,air,N2,289.5021805394005,0.014353789811367606,101325.0,101467.93579339342,3.732839346952354,1.0,0.969203088785657,0.0015039687922058192,0.01,0.018059761072389525,5.766042209336112e-05,1798.9881956155143,2.145154725791786,2223.245833299829,1784.845857164554,986.481453584893
2020-03-22,19,C3H8,air,N2,289.4406025255464,0.01426500380458729,101325.0,101378.22578449282,3.7474659589747614,1.0,0.971427990701348,0.0014803992062707024,0.01,0.01772022460678111,5.712816782929455e-05,1792.9411764705883,2.1307577548759458,2225.2868833666203,1785.66272441987,986.8418487859121
2020-03-22,20,C3H8,air,N2,289.283056105211,0.014313284674891031,101325.0,101358.63004923034,3.73378514055961,1.0,0.9746023570798577,0.001548456437394111,0.01,0.01796752570586607,5.699814177863566e-05,1740.2936378466559,2.007460738299237,2227.326649877032,1786.56448640043,987.245692881169
2020-03-22,21,C3H8,air,N2,289.12325233821576,0.014220069530209756,101325.0,101407.7465364153,3.719759615529152,1.0,0.9798958989678442,0.0015602004132068247,0.01,0.01824422113471344,5.909477662388818e-05,1734.6341463414635,1.9944253134244614,2230.7497555245127,1788.0984245757115,987.9466816320848
2020-03-22,22,C3H8,air,N2,289.4685384816217,0.014341003882542286,101325.0,101434.13189336043,3.6581599096421806,1.0,0.9688601228913776,0.0017087060091008333,0.01,0.01849527022469193,5.8012839472614604e-05,1823.5897435897436,2.204226792811606,2222.4811077839295,1784.5703969388842,986.3570312664878
2020-03-22,23,C3H8,air,N2,289.3652284462902,0.014151126007656438,101325.0,101434.97701360703,3.686923180600979,1.0,0.9776709613191766,0.0015385763197900677,0.01,0.01820212809014546,5.671887105431553e-05,1808.135593220339,2.1670253207984898,2229.3575271659456,1787.423063360714,987.6500185688354
2020-03-22,24,C3H8,air,N2,289.2515069367488,0.014207838637170057,101325.0,101351.07969422388,3.6986794302253787,1.0,0.981274634116143,0.0015582242520255734,0.01,0.018446006296963687,5.883693708587054e-05,1861.780104712042,2.297517167749258,2231.5286915270494,1788.41863234287,988.1036904475116
2020-03-22,25,C3H8,air,N2,289.35256756073835,0.013995295746504634,101325.0,101510.87258755717,3.7971626707252284,1.0,0.9739673429837303,0.0015006162876977935,0.01,0.018222622750736495,5.551964065609646e-05,1811.2054329371817,2.174389887524692,2226.6495710101153,1786.2904503985444,987.1332250297456
2020-03-22,26,C3H8,air,N2,289.414259489463,0.014001011230610757,101325.0,101372.61519141965,3.7718921071462375,1.0,0.9791047229730091,0.0015518896370938558,0.01,0.018253543655361876,5.863373063365582e-05,1792.9411764705883,2.1307577548759458,2230.3233184781575,1787.8259139599763,987.8374012556579
2020-03-22,27,C3H8,air,N2,289.2916334726368,0.014196487988842127,101325.0,101420.21362382694,3.7086836373072405,1.0,0.9793367017907526,0.0015504413934136242,0.01,0.018446441973755848,5.8690618463994165e-05,1789.9328859060402,2.123613559552377,2230.2302382295507,1787.8409331433852,987.840836003468
2020-03-22,28,C3H8,air,N2,289.1732397794344,0.014228462991286536,101325.0,101422.04776703012,3.6912460964019562,1.0,0.9780583030415789,0.0014851076865702974,0.01,0.018291292293239815,5.60519707045204e-05,1823.5897435897436,2.204226792811606,2229.440695502481,1787.520950520899,987.68371709928
2020-03-22,29,C3H8,air,N2,289.2566296567547,0.01404626865887877,101325.0,101384.01800278925,3.668589394206633,1.0,0.9768003795992902,0.001582366905035048,0.01,0.018211429454642724,5.624573175706981e-05,1826.7123287671234,2.211781977651621,2228.6602670697607,1787.1541422095638,987.5173584599398
2020-03-22,30,C3H8,air,N2,289.32052256762955,0.014177574851265562,101325.0,101370.72467414607,3.745369374313601,1.0,0.9786142201066819,0.0015363132362640006,0.01,0.018386721461629136,5.844089316108573e-05,1823.5897435897436,2.204226792811606,2229.7911709100144,1787.6339050049576,987.7441918495766
2020-03-22,31,C3H8,air,N2,289.1889559375858,0.014023435344601917,101325.0,101477.82805609993,3.7573400484574218,1.0,0.9728284877514008,0.0016115780091164812,0.01,0.018244281321194537,5.641324282723372e-05,1780.9682804674458,2.1023952390599767,2225.685099013345,1785.9370305995565,986.9603598382103
2020-03-22,32,C3H8,air,N2,289.08059126631963,0.014181709761548084,101325.0,101483.70102199075,3.6804582979024167,1.0,0.9835880453556385,0.0016096205287264727,0.01,0.018464989835160015,5.758862412542727e-05,1888.141592920354,2.36304021981343,2233.0021083500997,1789.1397833248673,988.4348957663074
2020-03-22,33,C3H8,air,N2,289.21764414608384,0.01416781197616401,101325.0,101542.46093281635,3.722683395529282,1.0,0.9827476293521572,0.0015326790886021622,0.01,0.018648887835006484,5.6795255404416536e-05,1802.027027027027,2.152407991034615,2232.3300632651385,1788.8173990306564,988.297681969627
2020-03-22,34,C3H8,air,N2,289.0337543976458,0.014152561442629984,101325.0,101388.39782055512,3.686499662557239,1.0,0.9821649964814797,0.001512299141251536,0.01,0.018656032474674948,6.061177818343928e-05,1820.4778156996588,2.1967102533807976,2231.8088573516834,1788.6304135744665,988.1929232021969
2020-03-22,35,C3H8,air,N2,289.0294960046737,0.014143332773653585,101325.0,101362.13790670419,3.711540215918087,1.0,0.9834939912424258,0.001511031971022901,0.01,0.018656775395425696,5.592576429208497e-05,1918.705035971223,2.440160687108386,2232.6835799030173,1789.023818820189,988.3754229183747
2020-03-22,36,C3H8,air,N2,289.09547409137747,0.013844322423046227,101325.0,101432.99505821225,3.7232942603099692,1.0,0.9764145915095312,0.0015448213179639655,0.01,0.018544076109056225,5.861636142714557e-05,1805.0761421319796,2.159698106023387,2227.9576919345463,1786.9310357169986,987.4102659091894
2020-03-22,37,C3H8,air,N2,288.9307346039667,0.014175564835639629,101325.0,101353.4416182292,3.637729203976231,1.0,0.9786045757427736,0.0015273882180350234,0.01,0.018451975720731238,5.821490800150639e-05,1802.027027027027,2.152407991034615,2229.5209900847285,1787.635171584391,987.7203427646897
2020-03-22,38,C3H8,air,N2,288.945708224581,0.014230759131605533,101325.0,101453.33173795155,3.724987702828065,1.0,0.9801785519486095,0.001559220291564594,0.01,0.018648011034773173,5.932413970870399e-05,1881.4814814814815,2.3463991432675555,2230.4378970072557,1788.0529456601093,987.9212051231405
2020-03-22,39,C3H8,air,N2,288.8772728927442,0.013997399516257782,101325.0,101432.18928820197,3.727216844215318,1.0,0.9762270830527785,0.0016083898941709027,0.01,0.01865724929798105,5.832534442127051e-05,1888.141592920354,2.36304021981343,2227.5936272657045,1786.8482363831895,987.3609143478732
2020-03-22,40,C3H8,air,N2,288.59806268846444,0.01418536263686834,101325.0,101339.88466574908,3.6749272548604406,1.0,0.9818951456602547,0.0015897724683405297,0.01,0.018336802470246372,5.8282906511268925e-05,1814.2857142857142,2.181792060512846,2231.7455648968617,1788.697889904438,988.1909391428527
2020-03-22,41,C3H8,air,N2,288.7395600096834,0.013988821652600203,101325.0,101375.68837663073,3.710136811858155,1.0,0.977929298708842,0.0015645359497068175,0.01,0.01853015375564924,5.7729459299353076e-05,1814.2857142857142,2.181792060512846,2228.871854282566,1787.419071856765,987.6119178303119
2020-03-22,42,C3H8,air,N2,288.559404794012,0.014259217783981875,101325.0,101473.42264930773,3.6538562706440882,1.0,0.978503870603893,0.0015497793322192888,0.01,0.0183822652632018,5.6957298398426835e-05,1836.144578313253,2.2346820698183434,2229.3708503184043,1787.6802699810787,987.7213755852831
2020-03-22,43,C3H8,air,N2,288.60745176586903,0.014149329893528514,101325.0,101501.49472114668,3.6951672298120437,1.0,0.9778615200710956,0.0015749245543222959,0.01,0.01827591312194071,5.9592216872385665e-05,1871.578947368421,2.3217652021235597,2229.059720925251,1787.5253689008482,987.6548193163724
2020-03-22,44,C3H8,air,N2,288.6108017639298,0.014199181386470801,101325.0,101378.13991909294,3.6512406252512886,1.0,0.9779148939558592,0.001560766287601074,0.01,0.01827056739721468,5.897631439847582e-05,1832.9896907216496,2.227009347344594,2229.077300896096,1787.5236878709975,987.6493051208596
2020-03-22,45,C3H8,air,N2,288.46955918166356,0.01422057988557891,101325.0,101386.68415188638,3.6504130397935155,1.0,0.9806031329859971,0.0015867946362963083,0.01,0.018576632001017872,5.8042216259138646e-05,1792.9411764705883,2.1307577548759458,2230.5598399880982,1788.2362371125832,987.9729376546387
2020-03-22,46,C3H8,air,N2,288.69226288707335,0.014141813114128694,101325.0,101445.8988650086,3.6882913702419122,1.0,0.9745828934426227,0.0015036239099438977,0.01,0.018476168343524387,5.619275402433554e-05,1783.9464882943143,2.1094325403797445,2226.495844999353,1786.4277583621104,987.155038587358
2020-03-22,47,C3H8,air,N2,288.785302708224,0.01416103261834513,101325.0,101453.40759519876,3.6736347426157,1.0,0.9768383214845122,0.001514461175794043,0.01,0.01821696560426495,5.682031567289234e-05,1778.0,2.0953930949165533,2228.4671346293535,1787.212914809708,987.5192037696293
2020-03-22,48,C3H8,air,N2,288.8639342160184,0.014069407740687104,101325.0,101424.68988379033,3.6260165098425783,1.0,0.9721455479691415,0.0015175958509670686,0.01,0.018382684794966332,5.409256234069761e-05,1865.0349650349651,2.305557466654682,2224.847097357501,1785.6899196778375,986.8260328350018
2020-04-13,0,C3H8,air,None,288.1794773283087,0.0148572532133248,101325.0,101628.08966259303,3.745488625516713,1.0,0.981506201739382,0.0013670143486369702,0.0,0.000552238207137523,5.475603014135175e-05,1832.9896907216496,2.227009347344594,2250.5742926807834,1795.5136439309254,991.124130202976
2020-04-13,2,C3H8,air,None,289.48737166045515,0.01480978751440506,101325.0,101327.30942205244,3.8145540456537503,1.0,0.9907206867256675,0.0013378450654408522,0.0,0.00039532648935219905,0.00014996801803430994,1865.0349650349651,2.305557466654682,2256.788269870767,1798.0767032557615,992.4121779258986
